cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABa:1,ABa,1,48,-24951,-75,-75,48,29.5,546,284,80,2110417
ABal:8,ABal,8,51,-24948,-50,-49,51,39.1,573,296,70,1583570
ABala:17,ABala,17,46,-24953,-66,-62,46,34.9,631,256,62,1137711
ABalaa:28,ABalaa,28,62,-24937,-61,-48,62,34.4,651,281,57,900081
ABalaaa:45,ABalaaa,45,83,-24916,-21,-16,83,38.7,653,272,48,734536
ABalaaaa:65,ABalaaaa,65,245,-24754,133,137,245,38.0,661,267,43,494088
ABalaaaal:92,ABalaaaal,92,499,-24500,326,335,499,42.3,636,296,35,283101
ABalaaaala:125,ABalaaaala,125,690,-24309,440,483,690,38.3,643,327,30,164197
ABalaaaalp:125,ABalaaaalp,125,513,-24486,330,352,513,41.6,613,348,32,188052
ABalaaaar:92,ABalaaaar,92,601,-24398,388,420,601,33.7,662,277,38,424462
ABalaaaarl:125,ABalaaaarl,125,590,-24409,326,353,590,35.7,659,286,32,202267
ABalaaaarr:125,ABalaaaarr,125,768,-24231,445,461,768,31.1,636,259,30,171033
ABalaaap:65,ABalaaap,65,208,-24791,92,95,208,36.3,614,240,41,315399
ABalaaapa:91,ABalaaapa,91,558,-24441,365,386,558,39.7,654,250,36,337694
ABalaaapal:122,ABalaaapal,122,588,-24411,341,374,588,42.5,643,304,33,204224
ABalaaapar:122,ABalaaapar,122,768,-24231,486,522,768,40.6,665,259,30,192074
ABalaaapp:91,ABalaaapp,91,567,-24432,363,369,567,33.3,638,208,37,330465
ABalaaappl:124,ABalaaappl,124,774,-24225,499,533,774,36.0,658,236,30,187659
ABalaaappr:124,ABalaaappr,124,691,-24308,344,407,691,30.9,633,214,32,192278
ABalaap:45,ABalaap,45,95,-24904,5,4,95,32.6,583,320,48,526859
ABalaapa:66,ABalaapa,66,270,-24729,142,143,270,29.7,586,259,40,278878
ABalaapaa:96,ABalaapaa,96,734,-24265,454,486,734,23.3,620,229,37,273279
ABalaapaaa:132,ABalaapaaa,132,1120,-23879,681,696,1120,22.3,611,230,27,123725
ABalaapaap:132,ABalaapaap,132,1211,-23788,821,829,1211,16.6,574,223,30,135942
ABalaapap:96,ABalaapap,96,696,-24303,425,448,696,21.8,587,210,35,203755
ABalaapapa:130,ABalaapapa,130,1019,-23980,590,647,1019,20.2,599,199,30,161777
ABalaapapp:130,ABalaapapp,130,763,-24236,423,435,763,19.8,560,181,30,121000
ABalaapp:66,ABalaapp,66,194,-24805,83,84,194,29.0,527,252,41,249764
ABalaappa:92,ABalaappa,92,600,-24399,388,401,600,32.1,600,182,35,236556
ABalaappaa:126,ABalaappaa,126,1029,-23971,615,685,1029,29.7,613,196,30,174212
ABalaappap:126,ABalaappap,126,701,-24299,325,367,701,29.3,584,184,34,193580
ABalaappp:92,ABalaappp,92,480,-24519,269,286,480,29.5,559,175,37,239954
ABalaapppa:124,ABalaapppa,124,641,-24358,368,399,641,38.9,591,170,34,204791
ABalaapppp:124,ABalaapppp,124,619,-24380,319,353,619,35.1,561,163,32,179595
ABalap:28,ABalap,28,59,-24940,-40,-40,59,33.0,587,204,58,708615
ABalapa:45,ABalapa,45,82,-24917,-12,-12,82,31.4,608,208,49,600501
ABalapaa:65,ABalapaa,65,150,-24849,54,55,150,35.7,610,210,43,351654
ABalapaaa:90,ABalapaaa,90,252,-24747,126,134,252,47.5,615,253,36,261751
ABalapaaaa:126,ABalapaaaa,126,351,-24648,167,190,351,47.2,634,286,30,166469
ABalapaaap:126,ABalapaaap,126,258,-24741,133,135,258,51.3,611,261,30,118847
ABalapaap:90,ABalapaap,90,202,-24797,102,106,202,48.0,573,274,37,243421
ABalapaapa:122,ABalapaapa,122,258,-24741,125,128,258,50.4,605,297,30,138259
ABalapaapp:122,ABalapaapp,122,153,-24847,23,35,153,51.3,570,296,33,152355
ABalapap:65,ABalapap,65,123,-24876,32,32,123,38.9,562,192,42,302051
ABalapapa:88,ABalapapa,88,185,-24814,77,91,185,51.2,571,225,36,227035
ABalapapaa:123,ABalapapaa,123,287,-24712,87,122,287,49.9,603,215,30,144866
ABalapapap:123,ABalapapap,123,150,-24849,28,44,150,54.7,579,240,30,100956
ABalapapp:88,ABalapapp,88,167,-24832,68,75,167,51.5,522,225,38,214602
ABalapappa:120,ABalapappa,120,227,-24772,106,117,227,54.2,536,264,32,123660
ABalapappp:120,ABalapappp,120,169,-24830,54,68,169,57.8,493,253,30,93399
ABalapp:45,ABalapp,45,75,-24924,-19,-19,75,33.5,530,259,48,397354
ABalappa:64,ABalappa,64,138,-24861,42,43,138,34.0,555,207,42,322661
ABalappaa:92,ABalappaa,92,336,-24663,177,191,336,42.3,630,212,34,262117
ABalappaaa:129,ABalappaaa,129,518,-24481,209,289,518,41.3,648,245,28,174597
ABalappaap:129,ABalappaap,129,304,-24695,111,129,304,47.0,622,229,33,178105
ABalappap:92,ABalappap,92,294,-24705,130,146,294,40.5,590,192,36,261441
ABalappapa:123,ABalappapa,123,376,-24623,144,172,376,40.0,639,207,30,177436
ABalappapp:123,ABalappapp,123,320,-24679,68,114,320,40.8,611,183,32,182914
ABalappp:64,ABalappp,64,118,-24881,23,23,118,33.8,487,237,43,267993
ABalapppa:89,ABalapppa,89,244,-24755,92,98,244,38.1,546,176,37,285965
ABalapppaa:122,ABalapppaa,122,403,-24596,79,156,403,45.1,589,185,32,178357
ABalapppap:122,ABalapppap,122,350,-24649,95,113,350,43.0,551,166,31,160923
ABalapppp:89,ABalapppp,89,223,-24776,88,89,223,36.6,491,167,38,260172
ABalappppa:120,ABalappppa,120,257,-24742,50,60,257,39.8,513,159,31,156220
ABalappppp:120,ABalappppp,120,250,-24749,112,116,250,43.2,463,157,31,125171
ABalp:17,ABalp,17,60,-24939,-19,-20,60,44.0,534,317,62,838259
ABalpa:28,ABalpa,28,55,-24945,-36,-36,55,43.8,577,349,58,744750
ABalpaa:45,ABalpaa,45,57,-24942,-25,-22,57,46.0,606,337,50,659505
ABalpaaa:65,ABalpaaa,65,119,-24880,2,11,119,36.3,638,333,42,455769
ABalpaaaa:95,ABalpaaaa,95,243,-24756,91,101,243,26.0,620,328,37,357136
ABalpaaaaa:131,ABalpaaaaa,131,237,-24762,55,74,237,24.5,612,336,33,250107
ABalpaaaap:131,ABalpaaaap,131,241,-24758,54,62,241,21.7,564,359,32,202009
ABalpaaap:95,ABalpaaap,95,195,-24804,52,60,195,31.0,587,351,36,315887
ABalpaaapa:130,ABalpaaapa,130,326,-24673,138,135,326,31.0,568,341,28,176088
ABalpaaapp:130,ABalpaaapp,130,287,-24713,110,121,287,32.2,527,351,31,216494
ABalpaap:65,ABalpaap,65,78,-24921,-1,0,78,46.1,604,310,46,473710
ABalpaapa:89,ABalpaapa,89,147,-24852,30,37,147,39.8,627,326,39,418307
ABalpaapaa:118,ABalpaapaa,118,239,-24760,50,72,239,27.4,637,317,32,252159
ABalpaapap:118,ABalpaapap,118,214,-24786,34,43,214,33.5,612,338,35,307793
ABalpaapp:89,ABalpaapp,89,154,-24845,39,45,154,41.4,581,364,36,363717
ABalpaappa:123,ABalpaappa,123,219,-24780,47,67,219,37.4,600,368,30,211754
ABalpaappp:123,ABalpaappp,123,194,-24805,50,58,194,38.5,559,376,33,253363
ABalpap:45,ABalpap,45,68,-24931,-14,-14,68,45.0,519,385,50,610117
ABalpapa:65,ABalpapa,65,114,-24886,25,25,114,42.2,594,374,44,485660
ABalpapaa:92,ABalpapaa,92,212,-24787,91,97,212,35.7,596,383,38,393331
ABalpapaaa:125,ABalpapaaa,125,251,-24748,103,107,251,29.9,583,378,33,222881
ABalpapaap:125,ABalpapaap,125,326,-24673,155,163,326,28.8,539,398,31,221828
ABalpapap:92,ABalpapap,92,210,-24789,81,85,210,33.2,541,401,38,384554
ABalpapapa:126,ABalpapapa,126,262,-24737,100,110,262,30.5,508,416,33,209341
ABalpapapp:126,ABalpapapp,126,251,-24749,71,79,251,29.5,459,419,30,154036
ABalpapp:65,ABalpapp,65,106,-24894,15,15,106,41.5,520,397,45,439882
ABalpappa:88,ABalpappa,88,204,-24795,68,71,204,29.7,532,394,38,317498
ABalpappaa:119,ABalpappaa,119,282,-24717,93,98,282,25.1,546,376,31,213130
ABalpappap:119,ABalpappap,119,292,-24707,99,102,292,26.3,505,381,32,185292
ABalpappp:88,ABalpappp,88,186,-24813,59,60,186,26.9,484,394,40,306869
ABalpapppa:118,ABalpapppa,118,338,-24661,159,167,338,26.2,505,344,30,187976
